SUBJECT_ID,SUBJECT,OBJECT_ID,OBJECT,SUGGESTION,DECISION
196338027,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commissioning,196338442,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Transferring,remove,a
196338049,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consultant,196338352,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Referrals,remove,a
1146490418,http://swpatho.ag-nbi.de/owldata/swpatho1/swpatho1.owl#Malignant_neoplasm_of_lung_C0242379,1146490417,http://swpatho.ag-nbi.de/owldata/swpatho1/swpatho1.owl#Malignant_neoplasm_of_bronchus_or_lung_unspecified_C0348343,remove,a
475535,http://a.com/ontology#XML_family_of_technologies,475516,http://a.com/ontology#XML_Extensible_Markup_Language,remove,a
196338152,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#General%20practitioners,196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,remove,a
72222535,http://creationwiki.org/Special:URIResolver/Category-3ABible,72222641,http://creationwiki.org/Special:URIResolver/Category-3AIsrael,remove,a
1196028627,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#ConfortCategory,1196028637,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#Top,remove,a
1206303812,http://www.mygrid.org.uk/ontology#MO_0000086,1206303845,http://www.mygrid.org.uk/ontology#MO_0000126,remove,a
121342003,http://dbpedia.org/resource/Hebrew_Bible_topics,121341991,http://dbpedia.org/resource/Hebrew_Bible,remove,a
196338053,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Conventions,196338029,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Common,remove,a
126034687,http://dbpedia.org/resource/Organizations_related_to_Mormonism,123392858,http://dbpedia.org/resource/Latter_Day_Saint_denominations,remove,a
1117099841,http://purl.org/obo/owl/PATO#PATO_0000140,1117099837,http://purl.org/obo/owl/PATO#PATO_0000132,remove,a
